ElfFile	      version=3.2	chunk=0-1	chunk_counts=2	next_record_id=216	flags=0x00
ElfChnk#00000 (0x00001000)	record_num=1-158	record_id=1-158	last_offset=0xfe58	free_offset=0xffd8
ElfRec#000001 (0x00001200)	2026-01-14T21:39:15.3995512Z	size=2096B
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00004087	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000195 (0x000150f0)	2026-01-14T04:56:32.9536226Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004108	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953622600Z
%7	(null)
%8	2264
%9	10808
%10	195
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000041f7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000196 (0x00015260)	2026-01-14T04:56:32.9536310Z	size=424B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004278	size=396B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953631000Z
%7	(null)
%8	2264
%9	10808
%10	196
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 153 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00004367	size=153B
%0	Microsoft-Windows-StepsRecorder-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000197 (0x00015408)	2026-01-14T04:56:32.9536353Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004420	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953635300Z
%7	(null)
%8	2264
%9	10808
%10	197
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000450f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000198 (0x00015578)	2026-01-14T04:56:32.9536399Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004590	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953639900Z
%7	(null)
%8	2264
%9	10808
%10	198
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000467f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000199 (0x000156e8)	2026-01-14T04:56:32.9536478Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004700	size=404B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953647800Z
%7	(null)
%8	2264
%9	10808
%10	199
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 161 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000047ef	size=161B
%0	Microsoft-Windows-Telnet-Client-FOD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000200 (0x00015898)	2026-01-14T04:56:32.9536520Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000048b0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953652000Z
%7	(null)
%8	2264
%9	10808
%10	200
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000499f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000201 (0x00015a08)	2026-01-14T04:56:32.9536603Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004a20	size=404B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953660300Z
%7	(null)
%8	2264
%9	10808
%10	201
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 157 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00004b0f	size=157B
%0	Microsoft-Windows-TFTP-Client-FOD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000202 (0x00015bb8)	2026-01-14T04:56:32.9536651Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004bd0	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953665100Z
%7	(null)
%8	2264
%9	10808
%10	202
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00004cbf	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000203 (0x00015d28)	2026-01-14T04:56:32.9536703Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004d40	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953670300Z
%7	(null)
%8	2264
%9	10808
%10	203
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00004e2f	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000204 (0x00015e98)	2026-01-14T04:56:32.9536782Z	size=424B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004eb0	size=396B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953678200Z
%7	(null)
%8	2264
%9	10808
%10	204
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 151 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00004f9f	size=151B
%0	Microsoft-Windows-VBSCRIPT-FoD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000205 (0x00016040)	2026-01-14T04:56:32.9536825Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005058	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953682500Z
%7	(null)
%8	2264
%9	10808
%10	205
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005147	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000206 (0x000161b0)	2026-01-14T04:56:32.9536870Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000051c8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953687000Z
%7	(null)
%8	2264
%9	10808
%10	206
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000052b7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000207 (0x00016320)	2026-01-14T04:56:32.9536921Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005338	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953692100Z
%7	(null)
%8	2264
%9	10808
%10	207
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005427	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000208 (0x00016490)	2026-01-14T04:56:32.9537006Z	size=416B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000054a8	size=388B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953700600Z
%7	(null)
%8	2264
%9	10808
%10	208
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 147 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005597	size=147B
%0	Microsoft-Windows-WinOcr-FOD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000209 (0x00016630)	2026-01-14T04:56:32.9537051Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005648	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953705100Z
%7	(null)
%8	2264
%9	10808
%10	209
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005737	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000210 (0x000167a0)	2026-01-14T04:56:32.9537094Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000057b8	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953709400Z
%7	(null)
%8	2264
%9	10808
%10	210
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000058a7	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000211 (0x00016910)	2026-01-14T04:56:32.9537150Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005928	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953715000Z
%7	(null)
%8	2264
%9	10808
%10	211
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005a17	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000212 (0x00016a80)	2026-01-14T04:56:32.9537239Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005a98	size=404B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953723900Z
%7	(null)
%8	2264
%9	10808
%10	212
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 157 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005b87	size=157B
%0	Microsoft-Windows-SenseClient-FoD-en-US
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000213 (0x00016c30)	2026-01-14T04:56:32.9537279Z	size=368B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005c48	size=340B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:32.953727900Z
%7	(null)
%8	2264
%9	10808
%10	213
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 95 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005d37	size=95B
%0	KB777778
%1	5064
%2	Staged
%3	0x0
%4	Arbiter

ElfRec#000214 (0x00016da0)	2026-01-14T04:57:53.5544992Z	size=400B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005db8	size=372B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:57:53.554499200Z
%7	(null)
%8	2264
%9	10800
%10	214
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 125 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00005ea7	size=125B
%0	KB5071142
%1	5000
%2	Absent
%3	5064
%4	Staged
%5	UpdateAgentLCU

ElfRec#000215 (0x00016f30)	2026-01-14T04:57:56.4655519Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00005f48	size=356B
%0	0
%1	0
%2	1
%3	2
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:57:56.465551900Z
%7	(null)
%8	2264
%9	10800
%10	215
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 111 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00006037	size=111B
%0	KB5071142
%1	5064
%2	Staged
%3	0x0
%4	UpdateAgentLCU

